username,comment,date,likes
@Darell2710,"Yes he made a mistake, but there was no reason for the police to shoot him. You could always catch him another day and give him the additional charge of having resisted arrest. In the military I was taught that a firearm during peacetime is meant for protection, and only discharged when there is an imminent threat towards you or the people you are protecting. You are supposed to meet the escalation level, attempt to de-escalate, and never to escalate further. A taser may have been a threat (as seen in the extended version of this video), but not one that requires an immediate use of a firearm. Furthermore, shots should be made to disarm, and not to kill. Shooting and killing this fleeing criminal made the police the judge and the jury on that man’s life. If they had let him go then, the law would still have caught up with him eventually. Not all criminals deserve the death penalty.",3 years ago,0
@MrRayMac1963,"For years we've seen ""drunk stops"" aired on cops where the guy runs away and they never shoot him in the back.  So as wrong as Brooks was (and he is very wrong) this never should have got to the level of lethal force.",3 years ago,2
@revolutiondance1141,Imagine if the cop just said we will have to give you a ride home you can’t operate your vehicle for the night. But not in this day and age where all of this at the end was about money not justice but money. America is not a country it’s a business.,3 years ago,16
@marcusbarnes2736,It's sad to hear that this man was shot and killed by a police officer but at the same time do not put yourself in a situation to were u going to make it harder on yourself. Just corporate in the best way that u can and don't give any police officers a reason to take out their guns.,3 years ago,0
@GO-GO_SO-SO,I wish they would do a story on what happened to Breonna Taylor.  She was an EMT shot in her own home by police during a no-knock raid.,3 years ago,26
@jeanettehinds4253,The officer should of taken control of him from the first second. He's walking up and down telling the man to keep looking for his license. It's so frustrating. They're either putting their foot on your neck or they're walking around like you are their best friend. Just do your damn job. That's what the public wants. We want you to follow procedure and then you go home and they either go home or to jail. But at least all concerned still have their life.,3 years ago,0
@robotron17,"There may have been some confusion as to what weapon he grabbed from the other officer.
Did he just grab the taser, or did he also get a gun? Rayshard brought this on himself.",3 years ago,8
@noahedmonds83,I pray for his family but just comply people it’s easier than losing your life over something simple.,3 years ago,0
@The_Fumbles,I’m not saying it’s right but resisting arrest is never a good idea,3 years ago,113
@nazariog.1155,"This dude should have just complied and should have let the cops arrest him. If he thought he was innocent he could have fought it in court. They only hold you for 8 hrs in the drunk tank, he could have just done his 8 hrs gone home and get a lawyer; instead he wound up dead which is sad. I pray that everyone decides to change and make the right choices for the sake of their own health and the health of others!!!",3 years ago,0
@gustavosuarez3096,"We need to apply across all states similar ""rules of engagement"" as it is written under the Geneva Convention. I am confident that only 90% off the entire police force does not follow, abide, by their states law. There needs to be a rule that governs all in which officers are hold accountable the same way as in the military. That way that are disciplined at the highest level in which they will comply and obey. It's all about discipline, and these officers do not have any.",3 years ago,0
@beecee7488,Smh.  Why did he resist!? ️. Clearly this could have been prevented,3 years ago,0
@calebkopitsky7611,The punishment for assaulting an officer isn’t death. He was running away when they shot him. He was not a threat to the officers’ health at that point!,3 years ago,29
@silverjones2317,"How difficult is it to know that ""YOU DON'T RESIST ARREST.""",3 years ago,1
@galaxyxss2881,I'm sorry for what happen but that's way different from what happen to George Floyd. That guy shouldn't have done that,3 years ago,38
@SonnyBCreative,"The officer was too focused on getting the arrest. The man was drunk and calm. So I think the officer didn't have to rush to arrest him. He tried to handcuff him in a few seconds. I feel this could've had a very safe outcome if the officer would've kept a calm pace and explain the the guy first, then arrest, just as he took time to explain and confirm about the breath test.  The man may have turned around by himself and surrendered.",3 years ago,0
